ticket_id,customer_id,open_date,resolved_date,issue_type,resolution_time_hrs,csat_score
T1045,C020,2023-09-28,9:23:38 AM,Feature Request,9.39,2
T1046,C083,2023-02-14,4:31:25 AM,Technical Issue,4.52,4
T1047,C004,2024-04-15,1:00:00 AM,Feature Request,1,3
T1048,C019,2024-07-03,3:58:48 AM,Billing Issue,3.98,4
T1049,C105,2023-05-08,11:09:02 AM,Account Management,11.15,3
T1050,C022,2024-01-23,5:20:17 AM,Outage,5.34,4
T1051,C088,2023-03-22,11:03:08 AM,Technical Issue,11.05,4
T1052,C002,2024-07-19,4:54:16 AM,Technical Issue,4.9,3
T1053,C028,2023-10-28,10:27:04 AM,Technical Issue,10.45,2
T1054,C044,2024-10-05,3:48:02 AM,Billing Issue,3.8,3
T1055,C110,2024-09-25,9:02:26 AM,Technical Issue,9.04,3
T1056,C117,2024-01-06,5:20:34 AM,Technical Issue,5.34,4
T1057,C023,2024-08-14,5:12:25 AM,Feature Request,5.21,1
T1058,C007,2023-07-16,1:00:00 AM,Feature Request,1,3
T1059,C027,2024-12-22,4:42:55 AM,Technical Issue,4.72,3
T1060,C068,2023-03-13,9:53:45 AM,Account Management,9.9,2
T1061,C040,2023-02-16,1:00:00 AM,Feature Request,1,3
T1062,C086,2024-11-08,11:24:32 AM,Outage,11.41,4
T1063,C091,2023-08-22,2:57:05 AM,Outage,2.95,4
T1064,C047,2023-10-24,1:00:00 AM,Outage,1,3
T1065,C144,2023-03-23,6:19:09 AM,Billing Issue,6.32,5
T1066,C143,2023-08-27,6:11:36 AM,Feature Request,6.19,1
T1067,C116,2023-04-14,9:27:53 AM,Account Management,9.46,4
T1068,C145,2024-01-25,5:21:00 AM,Account Management,5.35,5
T1069,C061,2023-10-12,7:57:46 AM,Outage,7.96,4
T1070,C110,2024-04-09,7:03:41 AM,Outage,7.06,4
T1071,C001,2024-10-12,2:24:15 AM,Billing Issue,2.4,4
T1072,C012,2024-01-09,5:20:15 AM,Account Management,5.34,4
T1073,C041,2023-06-16,4:20:15 AM,Billing Issue,4.34,4
T1074,C023,2024-01-15,11:46:36 AM,Technical Issue,11.78,3
T1075,C080,2023-12-30,9:49:22 AM,Technical Issue,9.82,3
T1076,C019,2023-08-03,3:25:30 AM,Outage,3.42,4
T1077,C139,2024-11-17,9:05:21 AM,Account Management,9.09,3
T1078,C111,2023-10-01,6:28:08 AM,Technical Issue,6.47,4
T1079,C062,2024-12-19,5:29:09 AM,Billing Issue,5.49,4
T1080,C031,2024-11-30,6:04:53 AM,Technical Issue,6.08,3
T1081,C123,2024-10-25,2:56:05 AM,Outage,2.93,4
T1082,C058,2023-03-15,4:46:35 AM,Feature Request,4.78,1
T1083,C058,2024-09-15,5:04:22 AM,Feature Request,5.07,2
T1084,C068,2024-10-12,1:51:43 AM,Feature Request,1.86,4
T1085,C097,2023-06-25,3:03:27 AM,Billing Issue,3.06,4
T1086,C134,2024-06-30,10:16:13 AM,Billing Issue,10.27,4
T1087,C136,2023-09-08,8:22:47 AM,Feature Request,8.38,1
T1088,C088,2023-06-17,7:53:07 AM,Feature Request,7.89,3
T1089,C066,2024-04-18,3:46:07 AM,Billing Issue,3.77,4
T1090,C126,2024-01-24,7:15:34 AM,Billing Issue,7.26,1
T1091,C033,2023-10-04,7:16:24 AM,Outage,7.27,5
T1092,C106,2024-10-17,6:16:27 AM,Feature Request,6.27,1
T1093,C124,2024-12-05,9:24:48 AM,Technical Issue,9.41,4
T1094,C097,2024-07-24,4:13:33 AM,Outage,4.23,5
T1095,C104,2023-08-13,1:00:00 AM,Technical Issue,1,5
T1096,C110,2024-12-02,5:42:59 AM,Technical Issue,5.72,4
T1097,C062,2023-11-29,7:52:51 AM,Outage,7.88,4
T1098,C132,2023-02-27,4:26:31 AM,Outage,4.44,3
T1099,C104,2023-08-23,9:40:23 AM,Billing Issue,9.67,4
T1100,C025,2023-02-02,2:12:15 AM,Technical Issue,2.2,4
T1101,C061,2023-11-20,8:36:52 AM,Feature Request,8.61,4
T1102,C017,2024-02-15,9:04:10 AM,Outage,9.07,3
T1103,C098,2023-10-02,1:00:00 AM,Outage,1,1
T1104,C026,2023-03-09,10:36:40 AM,Technical Issue,10.61,2
T1105,C043,2023-08-05,5:21:30 AM,Account Management,5.36,1
T1106,C133,2024-08-03,10:16:45 AM,Technical Issue,10.28,5
T1107,C142,2023-11-19,8:16:29 AM,Feature Request,8.27,3
T1108,C041,2023-08-06,3:45:31 AM,Outage,3.76,3
T1109,C114,2024-11-02,9:32:04 AM,Billing Issue,9.53,5
T1110,C081,2024-05-26,10:11:59 AM,Outage,10.2,4
T1111,C116,2024-02-10,10:36:58 AM,Feature Request,10.62,4
T1112,C060,2024-10-20,5:36:51 AM,Billing Issue,5.61,4
T1113,C103,2024-04-14,2:01:00 AM,Account Management,2.02,4
T1114,C067,2023-05-27,12:44:52 PM,Feature Request,12.75,2
T1115,C123,2023-09-29,12:21:51 PM,Account Management,12.36,1
T1116,C122,2023-05-23,5:12:20 AM,Billing Issue,5.21,2
T1117,C110,2023-09-10,4:27:43 AM,Technical Issue,4.46,4
T1118,C080,2024-07-28,7:04:01 AM,Account Management,7.07,4
T1119,C109,2024-07-05,5:44:58 AM,Feature Request,5.75,5
T1120,C121,2023-09-27,10:06:57 AM,Billing Issue,10.12,1
T1121,C058,2024-08-21,5:50:53 AM,Technical Issue,5.85,3
T1122,C097,2024-03-14,3:27:16 AM,Outage,3.45,4
T1123,C044,2024-08-20,9:30:57 AM,Billing Issue,9.52,
T1124,C096,2024-02-13,1:13:13 AM,Outage,1.22,
T1125,C107,2024-01-06,9:45:26 AM,Feature Request,9.76,3
T1126,C027,2023-08-13,6:56:51 AM,Billing Issue,6.95,4
T1127,C071,2023-05-22,5:58:37 AM,Outage,5.98,4
T1128,C002,2024-06-05,6:00:15 AM,Account Management,6,
T1129,C150,2024-05-20,6:43:09 AM,Billing Issue,6.72,3
T1130,C037,2023-04-04,7:26:05 AM,Outage,7.43,1
T1131,C065,2023-02-18,4:21:17 AM,Account Management,4.35,3
T1132,C137,2023-04-23,4:53:48 AM,Outage,4.9,4
T1133,C053,2023-06-06,6:08:05 AM,Feature Request,6.13,4
T1134,C121,2024-10-04,7:30:34 AM,Technical Issue,7.51,3
T1135,C017,2023-06-13,1:58:40 AM,Outage,1.98,4
T1136,C068,2024-11-27,4:32:53 AM,Outage,4.55,2
T1137,C136,2024-03-08,4:30:37 AM,Outage,4.51,4
T1138,C069,2024-09-02,6:05:24 AM,Billing Issue,6.09,5
T1139,C144,2023-03-07,7:43:19 AM,Outage,7.72,1
T1140,C091,2024-01-30,4:48:26 AM,Outage,4.81,4
T1141,C023,2024-01-26,7:06:08 AM,Feature Request,7.1,4
T1142,C022,2024-09-02,5:09:49 AM,Account Management,5.16,4
T1143,C139,2024-04-24,5:14:42 AM,Feature Request,5.24,4
T1144,C046,2024-06-25,6:50:04 AM,Feature Request,6.83,4
T1145,C004,2023-09-15,6:26:00 AM,Feature Request,6.43,5
T1146,C144,2024-07-20,1:00:00 AM,Billing Issue,1,3
T1147,C071,2023-01-12,6:52:44 AM,Outage,6.88,4
T1148,C047,2024-11-27,6:22:22 AM,Technical Issue,6.37,3
T1149,C125,2023-04-28,1:00:00 AM,Technical Issue,1,1
T1150,C049,2024-11-29,9:34:06 AM,Billing Issue,9.57,4
T1151,C057,2024-07-03,5:41:03 AM,Outage,5.68,4
T1152,C007,2023-10-01,4:47:22 AM,Account Management,4.79,5
T1153,C107,2024-10-18,8:33:23 AM,Account Management,8.56,2
T1154,C049,2023-12-15,10:41:21 AM,Outage,10.69,2
T1155,C032,2023-04-25,5:33:43 AM,Outage,5.56,4
T1156,C064,2023-10-28,5:39:28 AM,Technical Issue,5.66,3
T1157,C092,2024-03-21,5:03:28 AM,Feature Request,5.06,5
T1158,C139,2023-06-11,4:55:46 AM,Feature Request,4.93,3
T1159,C133,2024-04-09,11:22:43 AM,Technical Issue,11.38,5
T1160,C084,2023-01-04,1:00:00 AM,Account Management,1,5
T1161,C115,2023-09-27,4:57:30 AM,Billing Issue,4.96,3
T1162,C068,2024-05-27,10:39:11 AM,Outage,10.65,3
T1163,C067,2023-07-02,5:48:47 AM,Account Management,5.81,4
T1164,C033,2024-06-03,8:11:46 AM,Billing Issue,8.2,1
T1165,C030,2023-04-19,5:52:39 AM,Technical Issue,5.88,4
T1166,C098,2024-10-02,1:00:00 AM,Feature Request,1,4
T1167,C052,2023-11-02,5:33:05 AM,Billing Issue,5.55,2
T1168,C086,2024-10-16,5:49:03 AM,Account Management,5.82,1
T1169,C126,2024-06-03,10:54:28 AM,Account Management,10.91,4
T1170,C114,2024-09-15,6:50:30 AM,Billing Issue,6.84,4
T1171,C062,2023-07-23,4:58:42 AM,Feature Request,4.98,1
T1172,C025,2023-06-06,11:49:12 AM,Outage,11.82,3
T1173,C087,2024-01-18,7:03:07 AM,Outage,7.05,4
T1174,C049,2023-06-15,5:34:46 AM,Account Management,5.58,2
T1175,C124,2024-07-06,5:36:59 AM,Billing Issue,5.62,4
T1176,C061,2024-06-27,8:39:25 AM,Billing Issue,8.66,5
T1177,C004,2023-01-01,3:07:34 AM,Billing Issue,3.13,2
T1178,C074,2024-09-05,7:54:33 AM,Billing Issue,7.91,3
T1179,C141,2023-11-28,8:44:08 AM,Account Management,8.74,4
T1180,C018,2024-05-15,8:12:11 AM,Account Management,8.2,4
T1181,C081,2023-01-20,7:20:58 AM,Outage,7.35,1
T1182,C027,2023-04-25,7:48:33 AM,Outage,7.81,1
T1183,C049,2024-01-07,5:46:09 AM,Account Management,5.77,1
T1184,C131,2023-11-11,5:14:52 AM,Account Management,5.25,2
T1185,C134,2023-09-03,1:45:41 AM,Billing Issue,1.76,3
T1186,C024,2023-03-01,6:45:47 AM,Technical Issue,6.76,5
T1187,C034,2023-09-04,2:52:39 AM,Outage,2.88,3
T1188,C022,2024-08-03,5:37:47 AM,Account Management,5.63,4
T1189,C091,2023-03-22,10:56:06 AM,Outage,10.94,4
T1190,C004,2023-03-29,7:15:39 AM,Outage,7.26,3
T1191,C116,2024-05-12,4:09:33 AM,Technical Issue,4.16,4
T1192,C022,2023-03-12,6:56:19 AM,Account Management,6.94,1
T1193,C130,2024-06-29,7:12:06 AM,Outage,7.2,4
T1194,C045,2023-05-09,9:24:50 AM,Account Management,9.41,3
T1195,C122,2023-05-12,3:48:59 AM,Account Management,3.82,3
T1196,C004,2024-11-06,3:24:31 AM,Feature Request,3.41,5
T1197,C086,2024-05-01,5:39:33 AM,Outage,5.66,1
T1198,C093,2024-07-16,4:38:36 AM,Account Management,4.64,4
T1199,C072,2023-06-19,2:43:02 AM,Account Management,2.72,3
T1200,C098,2023-09-29,7:26:11 AM,Technical Issue,7.44,2
T1201,C014,2024-06-24,4:07:40 AM,Technical Issue,4.13,2
T1202,C091,2024-09-13,10:27:59 AM,Outage,10.47,1
T1203,C122,2024-03-09,6:36:37 AM,Outage,6.61,3
T1204,C069,2023-08-05,9:28:22 AM,Account Management,9.47,3
T1205,C037,2024-07-06,8:26:38 AM,Feature Request,8.44,4
T1206,C074,2024-12-07,8:02:05 AM,Outage,8.03,4
T1207,C016,2023-07-25,2:52:22 AM,Outage,2.87,3
T1208,C026,2024-12-31,3:52:38 AM,Account Management,3.88,3
T1209,C127,2023-11-16,7:07:26 AM,Billing Issue,7.12,4
T1210,C084,2024-02-13,5:53:46 AM,Outage,5.9,2
T1211,C020,2024-11-18,1:03:15 AM,Account Management,1.05,4
T1212,C129,2024-10-27,7:05:14 AM,Billing Issue,7.09,5
T1213,C105,2024-01-18,7:23:11 AM,Billing Issue,7.39,2
T1214,C062,2024-03-24,8:38:30 AM,Technical Issue,8.64,4
T1215,C131,2024-06-13,1:00:00 AM,Technical Issue,1,4
T1216,C134,2024-04-07,6:25:51 AM,Feature Request,6.43,4
T1217,C114,2023-05-04,6:28:54 AM,Outage,6.48,3
T1218,C120,2023-09-11,6:27:57 AM,Billing Issue,6.47,1
T1219,C066,2023-08-19,9:33:34 AM,Outage,9.56,3
T1220,C018,2023-03-07,1:50:15 AM,Technical Issue,1.84,4
T1221,C040,2023-12-13,3:26:52 AM,Outage,3.45,4
T1222,C105,2023-01-22,7:41:18 AM,Outage,7.69,5
T1223,C038,2024-08-25,9:05:07 AM,Billing Issue,9.09,5
T1224,C025,2024-07-21,7:38:15 AM,Account Management,7.64,4
T1225,C044,2023-08-24,4:22:24 AM,Account Management,4.37,1
T1226,C125,2024-08-25,9:30:21 AM,Outage,9.51,3
T1227,C121,2023-08-14,11:21:39 AM,Billing Issue,11.36,3
T1228,C110,2023-01-08,8:38:52 AM,Feature Request,8.65,3
T1229,C074,2023-03-14,7:12:42 AM,Billing Issue,7.21,1
T1230,C034,2024-12-25,1:00:00 AM,Billing Issue,1,2
T1231,C080,2024-10-08,9:29:47 AM,Feature Request,9.5,4
T1232,C058,2023-03-02,2:37:32 AM,Technical Issue,2.63,3
T1233,C077,2023-08-23,6:26:37 AM,Outage,6.44,1
T1234,C124,2023-03-11,9:55:59 AM,Billing Issue,9.93,3
T1235,C090,2023-02-02,6:23:41 AM,Feature Request,6.39,4
T1236,C109,2023-12-05,6:49:34 AM,Account Management,6.83,4
T1237,C094,2023-03-14,1:00:00 AM,Outage,1,4
T1238,C007,2024-06-10,6:01:49 AM,Outage,6.03,4
T1239,C033,2023-09-01,4:12:22 AM,Billing Issue,4.21,3
T1240,C076,2023-10-13,6:08:46 AM,Technical Issue,6.15,4
T1241,C078,2024-11-16,6:04:35 AM,Billing Issue,6.08,5
T1242,C058,2024-05-12,4:50:46 AM,Billing Issue,4.85,3
T1243,C077,2023-08-08,10:53:03 AM,Billing Issue,10.88,3
T1244,C063,2024-07-06,2:34:33 AM,Technical Issue,2.58,4
T1245,C034,2023-05-16,11:56:58 AM,Outage,11.95,3
T1246,C124,2024-08-07,8:34:34 AM,Account Management,8.58,5
T1247,C102,2024-08-13,12:02:17 PM,Billing Issue,12.04,1
T1248,C107,2024-04-29,9:02:34 AM,Billing Issue,9.04,2
T1249,C063,2023-09-06,2:44:42 AM,Account Management,2.74,4
T1250,C047,2024-04-29,7:22:53 AM,Technical Issue,7.38,5
T1251,C022,2024-02-21,1:00:00 AM,Technical Issue,1,2
T1252,C122,2023-07-14,8:52:53 AM,Technical Issue,8.88,3
T1253,C029,2023-04-07,10:25:33 AM,Billing Issue,10.43,4
T1254,C064,2023-04-10,8:16:30 AM,Outage,8.28,4
T1255,C050,2024-11-05,6:54:14 AM,Feature Request,6.9,3
T1256,C117,2024-03-17,7:43:15 AM,Outage,7.72,4
T1257,C105,2023-12-29,7:14:51 AM,Technical Issue,7.25,1
T1258,C073,2024-03-09,5:19:14 AM,Technical Issue,5.32,2
T1259,C065,2024-02-25,1:17:23 AM,Feature Request,1.29,
T1260,C085,2024-04-23,3:27:28 AM,Feature Request,3.46,3
T1261,C106,2023-02-25,3:05:17 AM,Billing Issue,3.09,5
T1262,C128,2024-11-20,5:57:27 AM,Feature Request,5.96,3
T1263,C018,2024-10-31,2:22:05 AM,Account Management,2.37,3
T1264,C037,2024-10-23,2:40:12 AM,Billing Issue,2.67,4
T1265,C075,2023-04-11,3:54:58 AM,Billing Issue,3.92,4
T1266,C110,2023-03-04,5:31:45 AM,Outage,5.53,3
T1267,C069,2024-02-17,4:23:22 AM,Billing Issue,4.39,4
T1268,C045,2023-12-14,8:46:15 AM,Outage,8.77,1
T1269,C137,2023-04-22,8:11:38 AM,Outage,8.19,3
T1270,C041,2023-09-12,6:05:26 AM,Outage,6.09,4
T1271,C027,2023-07-16,1:49:05 AM,Outage,1.82,4
T1272,C106,2023-07-14,7:47:26 AM,Account Management,7.79,5
T1273,C120,2024-07-03,11:29:00 AM,Technical Issue,11.48,4
T1274,C110,2024-04-04,5:01:58 AM,Outage,5.03,2
T1275,C062,2023-05-24,8:15:12 AM,Billing Issue,8.25,4
T1276,C126,2024-03-08,4:18:16 AM,Feature Request,4.3,3
T1277,C034,2023-07-07,5:54:37 AM,Feature Request,5.91,1
T1278,C100,2023-10-13,8:01:09 AM,Account Management,8.02,4
T1279,C128,2024-04-18,6:08:29 AM,Billing Issue,6.14,1
T1280,C088,2023-09-13,5:51:24 AM,Account Management,5.86,3
T1281,C146,2023-03-19,3:10:51 AM,Account Management,3.18,4
T1282,C137,2024-03-29,11:05:30 AM,Outage,11.09,4
T1283,C056,2024-07-17,4:23:59 AM,Outage,4.4,2
T1284,C095,2023-04-11,5:02:47 AM,Billing Issue,5.05,5
T1285,C129,2023-02-21,5:03:41 AM,Billing Issue,5.06,2
T1286,C140,2024-10-29,4:55:46 AM,Account Management,4.93,4
T1287,C138,2024-07-07,3:35:21 AM,Billing Issue,3.59,3
T1288,C135,2023-01-16,5:31:01 AM,Outage,5.52,5
T1289,C094,2023-04-06,6:48:09 AM,Outage,6.8,
T1290,C016,2023-08-31,9:15:56 AM,Feature Request,9.27,
T1291,C009,2023-06-20,5:04:29 AM,Account Management,5.07,1
T1292,C091,2024-02-21,7:31:00 AM,Feature Request,7.52,4
T1293,C038,2024-05-12,1:39:43 AM,Outage,1.66,4
T1294,C015,2024-05-07,3:13:52 AM,Outage,3.23,4
T1295,C139,2023-08-07,9:31:29 AM,Technical Issue,9.52,4
T1296,C103,2024-02-15,4:36:01 AM,Account Management,4.6,
T1297,C076,2023-03-02,9:45:09 AM,Feature Request,9.75,3
T1298,C124,2023-06-18,3:37:36 AM,Outage,3.63,3
T1299,C095,2024-01-24,4:29:26 AM,Account Management,4.49,4
T1300,C008,2023-01-03,9:35:02 AM,Feature Request,9.58,3
T1301,C141,2024-02-04,1:05:36 AM,Feature Request,1.09,3
T1302,C005,2023-09-29,4:40:24 AM,Account Management,4.67,2
T1303,C130,2024-04-10,8:24:00 AM,Billing Issue,8.4,4
T1304,C003,2023-10-20,11:01:10 AM,Technical Issue,11.02,3
T1305,C104,2024-03-09,9:41:10 AM,Outage,9.69,4
T1306,C052,2024-12-14,5:19:25 AM,Technical Issue,5.32,3
T1307,C049,2024-07-23,5:19:58 AM,Outage,5.33,3
T1308,C101,2024-11-08,2:40:34 AM,Outage,2.68,3
T1309,C082,2024-05-13,5:11:37 AM,Billing Issue,5.19,3
T1310,C140,2023-06-08,7:31:20 AM,Technical Issue,7.52,2
T1311,C065,2023-07-14,8:12:47 AM,Outage,8.21,2
T1312,C094,2023-10-31,4:27:32 AM,Technical Issue,4.46,3
T1313,C090,2023-08-11,5:27:23 AM,Billing Issue,5.46,4
T1314,C040,2023-03-01,7:11:22 AM,Billing Issue,7.19,2
T1315,C125,2024-08-16,8:08:53 AM,Account Management,8.15,3
T1316,C056,2024-07-09,6:18:55 AM,Account Management,6.32,2
T1317,C134,2023-03-04,9:30:35 AM,Outage,9.51,3
T1318,C036,2023-11-18,4:10:58 AM,Technical Issue,4.18,5
T1319,C006,2023-02-28,8:15:51 AM,Feature Request,8.26,3
T1320,C060,2023-02-21,10:21:13 AM,Technical Issue,10.35,5
T1321,C067,2024-08-21,3:14:07 AM,Technical Issue,3.24,4
T1322,C083,2024-05-03,1:00:00 AM,Account Management,1,4
T1323,C059,2024-05-29,5:36:43 AM,Outage,5.61,1
T1324,C084,2024-06-27,5:14:04 AM,Outage,5.23,5
T1325,C126,2023-06-11,9:17:50 AM,Outage,9.3,3
T1326,C049,2023-02-28,4:52:43 AM,Technical Issue,4.88,4
T1327,C015,2024-06-04,10:38:45 AM,Outage,10.65,1
T1328,C113,2023-03-24,8:54:52 AM,Outage,8.91,4
T1329,C006,2023-07-10,10:29:14 AM,Technical Issue,10.49,4
T1330,C060,2023-03-12,3:29:30 AM,Billing Issue,3.49,2
T1331,C017,2024-09-01,9:00:44 AM,Feature Request,9.01,1
T1332,C096,2023-03-11,5:48:22 AM,Billing Issue,5.81,3
T1333,C025,2024-11-22,4:56:45 AM,Feature Request,4.95,4
T1334,C008,2023-08-29,2:02:12 AM,Billing Issue,2.04,3
T1335,C148,2024-02-18,1:00:00 AM,Feature Request,1,4
T1336,C041,2023-05-03,6:28:47 AM,Feature Request,6.48,3
T1337,C050,2024-08-06,1:00:00 AM,Account Management,1,1
T1338,C064,2023-09-10,8:19:21 AM,Technical Issue,8.32,1
T1339,C096,2024-08-15,4:44:28 AM,Billing Issue,4.74,2
T1340,C013,2024-08-31,5:44:08 AM,Outage,5.74,4
T1341,C142,2023-02-10,3:08:49 AM,Account Management,3.15,1
T1342,C146,2024-09-26,4:38:02 AM,Outage,4.63,1
T1343,C140,2023-03-25,8:04:01 AM,Feature Request,8.07,4
T1344,C061,2024-03-05,3:38:20 AM,Feature Request,3.64,2
T1345,C041,2024-11-04,2:08:35 AM,Technical Issue,2.14,3
T1346,C018,2024-08-20,8:33:23 AM,Technical Issue,8.56,3
T1347,C028,2024-08-01,6:08:54 AM,Account Management,6.15,4
T1348,C035,2024-06-19,4:51:07 AM,Account Management,4.85,1
T1349,C126,2023-11-20,10:03:52 AM,Account Management,10.06,4
T1350,C069,2023-09-25,8:32:27 AM,Technical Issue,8.54,5
T1351,C107,2023-07-29,1:00:00 AM,Billing Issue,1,
T1352,C065,2024-11-16,9:28:54 AM,Billing Issue,9.48,2
T1353,C009,2023-11-18,8:46:57 AM,Outage,8.78,4
T1354,C055,2023-09-02,8:01:57 AM,Feature Request,8.03,1
T1355,C022,2023-09-29,1:16:00 PM,Outage,13.27,5
T1356,C037,2024-02-10,8:06:34 AM,Technical Issue,8.11,1
T1357,C127,2023-05-15,4:10:26 AM,Feature Request,4.17,2
T1358,C119,2024-11-18,5:33:22 AM,Billing Issue,5.56,3
T1359,C114,2024-10-22,3:35:03 AM,Outage,3.58,4
T1360,C042,2023-11-04,3:16:51 AM,Billing Issue,3.28,5
T1361,C033,2024-04-13,8:38:34 AM,Feature Request,8.64,3
T1362,C091,2023-11-20,9:14:11 AM,Account Management,9.24,3
T1363,C054,2023-03-16,7:29:43 AM,Feature Request,7.5,
T1364,C145,2023-01-10,8:56:46 AM,Account Management,8.95,5
T1365,C006,2024-04-14,6:56:08 AM,Billing Issue,6.94,4
T1366,C064,2024-09-28,3:22:32 AM,Account Management,3.38,2
T1367,C123,2024-07-30,4:40:19 AM,Feature Request,4.67,3
T1368,C053,2023-04-13,6:43:04 AM,Technical Issue,6.72,4
T1369,C051,2023-03-17,3:50:29 AM,Billing Issue,3.84,4
T1370,C147,2024-07-04,7:26:32 AM,Billing Issue,7.44,4
T1371,C106,2023-08-07,9:15:28 AM,Feature Request,9.26,3
T1372,C097,2024-06-02,8:45:52 AM,Billing Issue,8.76,2
T1373,C103,2023-09-29,1:00:00 AM,Account Management,1,5
T1374,C124,2023-05-16,1:09:00 AM,Feature Request,1.15,3
T1375,C042,2023-12-24,10:39:23 AM,Feature Request,10.66,1
T1376,C007,2023-03-12,10:01:06 AM,Billing Issue,10.02,4
T1377,C005,2023-09-08,7:39:49 AM,Feature Request,7.66,2
T1378,C025,2024-01-14,4:55:13 AM,Technical Issue,4.92,
T1379,C031,2023-10-19,11:53:39 AM,Outage,11.89,4
T1380,C132,2023-06-11,2:39:43 AM,Technical Issue,2.66,3
T1381,C001,2024-03-24,10:35:56 AM,Billing Issue,10.6,
T1382,C016,2024-07-10,7:41:07 AM,Billing Issue,7.69,5
T1383,C004,2024-12-21,1:00:00 AM,Billing Issue,1,5
T1384,C127,2023-11-06,6:58:52 AM,Billing Issue,6.98,1
T1385,C025,2024-09-18,2:03:35 AM,Outage,2.06,4
T1386,C124,2024-10-31,1:00:00 AM,Outage,1,1
T1387,C134,2024-06-25,7:41:29 AM,Billing Issue,7.69,
T1388,C125,2023-01-09,1:29:58 AM,Outage,1.5,2
T1389,C143,2024-11-14,2:16:58 AM,Outage,2.28,4
T1390,C030,2024-07-21,3:55:05 AM,Account Management,3.92,2
T1391,C106,2023-11-03,4:53:06 AM,Technical Issue,4.88,3
T1392,C135,2024-11-10,5:45:07 AM,Billing Issue,5.75,3
T1393,C019,2023-04-17,1:00:00 AM,Technical Issue,1,1
T1394,C057,2023-05-18,6:23:16 AM,Account Management,6.39,4
T1395,C109,2023-09-28,2:44:56 AM,Technical Issue,2.75,3
T1396,C133,2023-04-29,1:00:00 AM,Technical Issue,1,4
T1397,C126,2023-04-20,5:49:10 AM,Account Management,5.82,5
T1398,C023,2024-07-20,7:08:34 AM,Outage,7.14,2
T1399,C098,2023-06-09,8:00:00 AM,Account Management,8,2
T1400,C110,2023-10-06,11:39:26 AM,Technical Issue,11.66,3
T1401,C048,2023-10-16,1:00:00 AM,Account Management,1,3
T1402,C056,2024-09-11,6:30:35 AM,Feature Request,6.51,2
